Time;Set robot speed along X axis;Set robot speed along Y axis;Set rotational robot velocity;1st motor set speed;2st motor set speed;3st motor set speed;1st motor position;2nd motor position;3rd motor position;1st motor velocity;2nd motor velocity;3rd motor velocity;1st motor current;2nd motor current;3rd motor current;X axis current;Y axis curent;Rotational current;X axis global position;Y axis global position;Angle;Delta X axis local position;Delta Y axis local position;Delta angle;
ms;m/s;m/s;rad/s;rad/s;rad/s;rad/s;ticks;ticks;ticks;rad/s;rad/s;rad/s;A;A;A;A;A;A;pix;pix;deg;mm;mm;deg;
t;xsetspeed;ysetspeed;setvel;m1setvel;m2setvel;m3setvel;m1pos;m2pos;m3pos;m1vel;m2vel;m3vel;m1cur;m2cur;m3cur;xcur;ycur;rotcur;xpos;ypos;ang;dx;dy;dang;
0.0117;0.281908;-0.102606;0;-118.177;41.0424;77.1345;0;0;0;0;0;0;0;0;0;0;0;0;636.681;876.967;17.9285;-0;0;0;
30.2839;0.281908;-0.102606;0;-118.177;41.0424;77.1345;0;1;0;0;0;0;0.025641;0.025641;0.025641;0;0;0;636.681;876.967;17.9285;-0;0;0;
62.2928;0.281908;-0.102606;0;-118.177;41.0424;77.1345;0;1;0;0;0;0;0.025641;0.025641;0.025641;0;0;0;636.905;876.744;18.3049;0.260934;-0.520082;0.37644;
94.1086;0.281908;-0.102606;0;-118.177;41.0424;77.1345;0;1;0;0;0;0;0.025641;0.025641;0.025641;0;0;0;636.905;876.744;18.3049;-0;0;0;
125.111;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-1125;370;790;-110.27;36.7566;84.823;1.41026;1;0.461538;1.08003;-0.982923;0.017094;636.01;877.191;18.3049;-0.263189;1.82211;7.62939e-06;
156.392;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-2335;751;1598;-107.442;33.9292;70.6858;1.46154;0.692308;0.641026;1.21318;-0.735;-0.042735;636.01;876.072;19.0628;1.94266;-0.671292;0.757849;
187.417;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-3581;1132;2412;-115.925;33.9292;67.8584;0.923077;0.871795;0.974359;1.09482;-0.56441;0.307692;637.8;873.835;18.1835;2.8773;-4.41264;-0.879244;
218.46;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-4191;1332;2815;-107.442;39.5841;70.6858;0.897436;0.538462;1.05128;1.12441;-0.307923;0.230769;639.59;871.15;17.6761;3.69947;-4.63669;-0.507462;
249.891;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-5450;1766;3593;-104.615;39.5841;79.1681;1.25641;0.205128;0.820513;1.19838;-0.281974;-0.0769231;640.261;869.807;17.9284;1.96641;-1.93458;0.252392;
282.006;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-6689;2170;4397;-118.752;36.7566;70.6858;1.30769;0.794872;1.02564;1.34633;-0.624103;0.17094;640.485;867.57;18.1835;3.77684;-1.67402;0.255077;
313.315;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-7303;2355;4778;-115.925;33.9292;67.8584;0.846154;0.846154;0.923077;1.02085;-0.538769;0.307692;641.604;865.556;17.6839;2.89937;-3.0856;-0.49958;
344.548;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-8549;2747;5565;-110.27;36.7566;70.6858;0.846154;0.538462;1.10256;1.12441;-0.273769;0.264957;641.604;863.99;17.9298;2.73767;-0.885814;0.245846;
374.845;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-9796;3161;6359;-113.097;33.9292;67.8584;0.948718;0.435897;1.10256;1.18359;-0.239513;0.196581;642.275;861.753;18.5513;3.50391;-2.47891;0.621536;
406.15;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-10992;3588;7157;-104.615;33.9292;67.8584;1.12821;0.333333;0.923077;1.18359;-0.290641;0.042735;642.499;860.186;19.4378;2.57647;-1.34593;0.886517;
436.293;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-11641;3789;7546;-110.27;33.9292;67.8584;1;0.384615;1;1.154;-0.256538;0.128205;642.722;858.62;19.3002;2.57969;-1.33974;-0.137669;
468.081;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-12891;4199;8333;-110.27;39.5841;67.8584;1.10256;0.487179;1.28205;1.37592;-0.265179;0.222222;642.722;857.054;20.0636;2.70289;-0.987173;0.763464;
499.752;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-14107;4611;9128;-104.615;36.7566;67.8584;1.02564;0.333333;1.02564;1.18359;-0.222333;0.111111;642.722;857.054;20.0636;0;0;0;
532.047;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-14750;4829;9518;-107.442;39.5841;70.6858;0.948718;0.461538;0.820513;1.02085;-0.350538;0.111111;642.499;855.264;20.3216;3.22678;-0.755978;0.257938;
563.918;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-15951;5237;10323;-107.442;39.5841;67.8584;1.33333;0.25641;0.897436;1.28715;-0.316179;-0.0598291;642.946;854.145;20.5752;1.63485;-1.49331;0.253603;
594.885;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-17179;5643;11109;-107.442;33.9292;65.031;1.35897;0.74359;0.846154;1.27236;-0.666744;0.0769231;642.946;852.355;20.5752;3.07872;-1.15569;0;
626.078;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-18419;6048;11919;-104.615;36.7566;73.5133;1.51282;0.538462;0.666667;1.25756;-0.640923;-0.102564;642.723;849.67;20.8353;4.75654;-1.36969;0.260111;
657.827;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-19014;6246;12311;-107.442;36.7566;65.031;1.15385;0.435897;0.897436;1.18359;-0.376128;0.0598291;642.499;847.209;21.0646;4.36756;-1.2409;0.229269;
688.332;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-20247;6643;13124;-104.615;33.9292;65.031;1.07692;0.615385;0.641026;0.991256;-0.555615;0.0598291;642.946;844.524;21.0647;4.30722;-2.54158;0.000135422;
718.289;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-21496;7064;13944;-107.442;36.7566;67.8584;1.02564;0.384615;0.769231;1.03564;-0.341923;0.042735;643.17;842.062;21.5787;4.05344;-2.04598;0.513998;
750.088;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-22100;7262;14331;-110.27;36.7566;67.8584;1.05128;0.512821;1;1.18359;-0.359128;0.153846;642.946;839.378;21.3185;4.74476;-1.40961;-0.260185;
782.003;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-23345;7670;15137;-104.615;33.9292;67.8584;1.20513;0.435897;0.820513;1.16879;-0.418821;0.017094;642.946;837.364;21.2071;3.44912;-1.33832;-0.111374;
812.029;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-24590;8081;15944;-110.27;36.7566;70.6858;0.74359;0.589744;0.871795;0.932077;-0.350667;0.239316;642.946;834.679;21.5727;4.58725;-1.81369;0.365519;
842.024;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-25808;8460;16771;-104.615;33.9292;73.5133;0.717949;0.564103;0.589744;0.754539;-0.418949;0.145299;642.946;832.217;21.3185;4.21241;-1.64392;-0.25412;
871.615;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-26450;8662;17176;-104.615;33.9292;73.5133;1.12821;0.74359;0.564103;0.976462;-0.68382;0.0598291;642.946;829.756;21.9505;4.19392;-1.69023;0.631918;
902.627;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-27638;9042;17991;-107.442;33.9292;70.6858;1.33333;0.974359;0.74359;1.19838;-0.846282;0.128205;642.946;829.756;21.9505;0;0;0;
932.836;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-28932;9416;18766;-118.752;36.7566;67.8584;0.666667;0.666667;1.33333;1.154;-0.222667;0.444444;644.065;826.4;21.9408;4.94998;-4.2137;-0.00965881;
964.589;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-29580;9629;19172;-113.097;33.9292;67.8584;0.615385;0.512821;1;0.932077;-0.213974;0.299145;645.184;823.268;21.3185;4.61256;-4.01039;-0.622267;
996.808;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-30812;10036;19980;-107.442;39.5841;70.6858;0.564103;0.333333;0.666667;0.710154;-0.188179;0.145299;645.184;821.03;22.2028;3.80594;-1.55339;0.88427;
1028.8;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-32049;10455;20767;-101.788;36.7566;67.8584;1;0.358974;0.820513;1.05044;-0.299205;0.0598291;644.513;819.016;22.5708;3.89049;-0.279216;0.368015;
1060.1;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-33289;10858;21562;-104.615;36.7566;67.8584;1.05128;0.615385;1.07692;1.22797;-0.401923;0.213675;644.065;817.674;23.2991;2.59088;-0.219007;0.728277;
1092.16;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-33889;11056;21944;-115.925;33.9292;67.8584;1.10256;0.512821;0.794872;1.09482;-0.444513;0.0683761;643.617;816.108;23.1967;2.96921;-0.376339;-0.102385;
1124.18;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-35129;11460;22763;-101.788;36.7566;73.5133;1.25641;0.538462;0.74359;1.154;-0.529923;0.00854703;643.394;814.541;23.7229;2.80005;-0.780649;0.526152;
1155.55;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-36370;11860;23581;-107.442;33.9292;70.6858;0.974359;0.641026;0.794872;1.02085;-0.487333;0.153846;642.946;812.304;22.8328;4.10809;-0.836121;-0.890045;
1187.23;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-37580;12259;24394;-107.442;33.9292;70.6858;1.05128;0.641026;0.871795;1.10962;-0.487333;0.153846;643.841;810.066;22.8327;3.14937;-3.11317;-0.000137329;
1216.8;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-38228;12457;24787;-107.442;33.9292;70.6858;1.02564;0.358974;0.820513;1.06523;-0.307744;0.051282;644.289;807.381;22.8328;4.22676;-2.67326;0.000125885;
1248.77;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-39489;12865;25600;-110.27;33.9292;67.8584;0.948718;0.641026;0.692308;0.946872;-0.512949;0.128205;645.184;804.696;22.8328;3.90695;-3.43226;1.14441e-05;
1279.22;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-40711;13266;26402;-115.925;36.7566;67.8584;0.871795;0.641026;0.948718;1.05044;-0.401949;0.239316;645.855;802.235;23.2009;3.66943;-2.91692;0.368055;
1308.87;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-41353;13477;26787;-115.925;33.9292;67.8584;0.948718;0.384615;1;1.12441;-0.239462;0.145299;645.855;802.235;23.2009;0;0;0;
1341.16;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-42560;13882;27596;-107.442;36.7566;67.8584;0.846154;0.641026;0.871795;0.991256;-0.419026;0.222222;646.302;799.774;23.4548;3.82032;-2.55523;0.25396;
1373.37;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-43787;14280;28373;-101.788;39.5841;67.8584;1.30769;0.435897;0.666667;1.13921;-0.504205;-0.068376;646.526;797.76;23.0909;3.24176;-1.8298;-0.363914;
1404.88;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-44420;14486;28792;-110.27;33.9292;67.8584;1.20513;0.717949;0.820513;1.16879;-0.606949;0.111111;645.855;795.522;24.0826;4.25696;-0.549454;0.991678;
1436.07;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-45648;14874;29597;-115.925;33.9292;67.8584;1;0.564103;0.923077;1.10962;-0.401872;0.162393;645.855;793.061;23.4593;4.14781;-1.80014;-0.623331;
1467.86;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-46898;15295;30362;-107.442;39.5841;73.5133;1.10256;0.282051;0.948718;1.18359;-0.239359;0.0427351;646.302;790.153;23.1967;4.58748;-2.86182;-0.262579;
1499.3;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-48150;15720;31158;-107.442;39.5841;67.8584;1.02564;0.179487;0.717949;1.00605;-0.22218;-0.0427351;646.75;787.915;23.2008;3.45373;-2.37642;0.00415993;
1530.23;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-48751;15917;31542;-104.615;33.9292;67.8584;0.974359;0.435897;1.10256;1.19838;-0.248051;0.188034;646.75;785.454;23.8226;4.13656;-1.82639;0.621729;
1560.25;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-50002;16324;32355;-113.097;33.9292;70.6858;0.871795;0.564103;0.666667;0.887692;-0.444564;0.119658;646.302;783.887;24.0825;2.96314;-0.42224;0.259911;
1590.51;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-51243;16724;33162;-110.27;33.9292;70.6858;1;0.487179;0.717949;0.991256;-0.418872;0.0683761;646.079;781.203;24.3461;4.66378;-1.65829;0.263596;
1620.95;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-51852;16912;33554;-110.27;33.9292;67.8584;0.948718;0.615385;0.923077;1.08003;-0.419;0.196581;646.75;778.294;24.3428;4.35952;-3.32831;-0.00331116;
1652.76;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-53098;17310;34358;-107.442;33.9292;65.031;1.25641;0.538462;0.794872;1.18359;-0.512846;0.025641;646.75;775.161;23.4593;5.27935;-2.29106;-0.883499;
1683.19;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-54332;17714;35175;-107.442;33.9292;70.6858;0.948718;0.512821;0.410256;0.784128;-0.521359;-0.008547;646.75;773.371;23.9866;3.00449;-1.33684;0.527321;
1713.04;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-54943;17913;35574;-110.27;36.7566;73.5133;1;0.384615;0.538462;0.887692;-0.410231;-0.025641;646.974;770.91;23.9832;3.96383;-2.21414;-0.00339127;
1743.44;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-56208;18335;36392;-107.442;36.7566;76.3407;1;0.282051;0.794872;1.03564;-0.256436;0.025641;646.974;770.91;23.9832;0;0;0;
1775.72;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-57406;18758;37202;-107.442;36.7566;70.6858;1.28205;0.461538;0.820513;1.21318;-0.461538;-1.98682e-08;646.974;765.093;24.3461;4.86854;-2.20294;0.623232;
1806.97;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-58658;19155;37982;-113.097;36.7566;65.031;1.15385;0.358974;0.897436;1.18359;-0.32482;0.034188;646.974;765.093;24.3461;0;0;0;
1838.93;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-59290;19363;38398;-104.615;33.9292;65.031;1.02564;0.538462;0.666667;0.976462;-0.478692;0.0598291;647.198;762.184;24.7101;4.6825;-2.60803;0.364002;
1870.74;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-60498;19746;39206;-110.27;31.1018;70.6858;0.769231;0.897436;0.923077;0.976462;-0.547359;0.350427;646.974;759.946;24.6081;3.90867;-1.33725;-0.101982;
1902.79;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-61744;20139;39985;-104.615;33.9292;73.5133;1.02564;0.615385;1.05128;1.19838;-0.401923;0.213675;646.974;757.709;24.608;3.7374;-1.71174;-0.000110626;
1933.47;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-63000;20538;40788;-110.27;36.7566;67.8584;0.871795;0.564103;0.666667;0.887692;-0.444564;0.119658;646.302;755.695;24.9723;3.87527;-0.441941;0.364321;
1965.67;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-63614;20739;41179;-110.27;39.5841;65.031;0.871795;0.487179;0.923077;1.03564;-0.307872;0.179487;647.197;753.681;25.5919;2.62521;-3.08365;0.619595;
1997.62;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-64828;21161;41983;-104.615;36.7566;70.6858;1.4359;0.307692;1.02564;1.42031;-0.341846;-0.034188;646.75;751.891;25.949;3.3173;-0.698458;0.357143;
2029.44;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-66071;21566;42793;-113.097;36.7566;70.6858;1.05128;0.641026;0.948718;1.154;-0.461718;0.179487;646.75;750.325;26.7463;2.56955;-1.29495;0.797306;
2061.7;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-67262;21971;43598;-107.442;33.9292;73.5133;1.15385;0.641026;0.641026;1.03564;-0.598333;0.0427351;646.75;746.745;26.7464;2.38432;-1.66276;0.35935;
2093.55;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-67898;22166;43991;-104.615;36.7566;67.8584;1.23077;0.512821;0.897436;1.22797;-0.453051;0.0598291;646.75;746.745;26.7464;0;0;0;
2124.28;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-69098;22566;44810;-107.442;33.9292;76.3407;1.28205;0.846154;0.666667;1.12441;-0.769308;0.0769231;646.526;744.955;27.0138;3.11675;-1.12676;0.267454;
2156.34;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-70327;22945;45607;-110.27;33.9292;70.6858;1.05128;0.615385;0.512821;0.902487;-0.589769;0.025641;647.198;742.941;26.6551;2.75214;-2.76383;-0.358671;
2186.1;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-70972;23151;46026;-110.27;33.9292;67.8584;1.02564;0.487179;0.794872;1.05044;-0.401795;0.0854701;647.869;739.809;26.387;4.60642;-3.66434;-0.268131;
2216.24;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-72190;23547;46813;-107.442;33.9292;70.6858;1.12821;0.589744;1.02564;1.24277;-0.427513;0.162393;648.316;736.9;26.1218;4.43531;-3.09225;-0.265198;
2248.09;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-73457;23962;47596;-118.752;36.7566;70.6858;0.74359;0.564103;0.666667;0.813718;-0.401872;0.162393;648.764;734.662;26.131;3.32784;-2.54991;0.00915146;
2278.49;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-74702;24371;48401;-104.615;33.9292;70.6858;1.23077;0.358974;0.820513;1.18359;-0.376051;-0.017094;648.54;732.425;26.7464;3.85616;-1.48221;0.615416;
2309.24;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-75295;24575;48790;-107.442;33.9292;67.8584;1.28205;0.333333;0.717949;1.154;-0.41018;-0.0769231;647.869;731.083;27.8983;2.75771;-0.0622538;1.15196;
2341.39;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-76527;24982;49604;-113.097;33.9292;70.6858;1;0.589744;0.666667;0.961667;-0.504359;0.0854701;647.645;728.621;27.55;4.19955;-1.72633;-0.348335;
2372.34;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-77753;25383;50429;-110.27;36.7566;73.5133;0.974359;0.589744;0.615385;0.917282;-0.512897;0.0769231;647.645;726.16;27.2812;4.01864;-2.07251;-0.268753;
2403.11;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-78365;25580;50822;-107.442;33.9292;73.5133;1.15385;0.564103;0.692308;1.06523;-0.529949;0.0341881;649.435;723.251;27.55;3.21427;-5.39253;0.268749;
2435.35;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-79628;26013;51621;-107.442;36.7566;62.2035;0.974359;0.230769;0.74359;0.991256;-0.230769;0;649.659;721.014;27.281;3.46455;-2.25008;-0.269005;
2467.35;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-80884;26446;52423;-110.27;36.7566;67.8584;1;0.128205;0.923077;1.10962;-0.111128;0.017094;649.435;718.776;28.4368;3.81085;-1.59537;1.15584;
2498.4;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-82067;26847;53226;-98.9602;33.9292;70.6858;1.46154;0.641026;1.02564;1.4351;-0.572718;0.0683761;649.435;718.776;28.4368;0;0;0;
2529.23;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-82715;27048;53615;-110.27;33.9292;76.3407;0.948718;0.74359;0.897436;1.06523;-0.513051;0.230769;648.987;716.539;29.3306;3.98723;-1.29559;0.893721;
2559.46;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-83919;27451;54428;-104.615;36.7566;67.8584;1.46154;0.512821;0.820513;1.31674;-0.555513;-0.042735;648.54;714.973;29.6016;2.90854;-0.705259;0.271059;
2590.44;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-85145;27836;55222;-104.615;36.7566;70.6858;1.76923;0.538462;0.769231;1.46469;-0.692154;-0.153846;648.316;713.183;29.874;3.05664;-1.28088;0.272427;
2620.29;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-85770;28051;55642;-107.442;33.9292;70.6858;1.30769;0.487179;0.717949;1.16879;-0.521333;-0.034188;647.869;710.721;30.8334;4.30485;-1.61041;0.95937;
2652.15;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-86974;28442;56467;-104.615;33.9292;67.8584;1.17949;0.666667;0.717949;1.09482;-0.598359;0.0683761;647.198;708.484;30.2149;4.17391;-1.00106;-0.618517;
2682.35;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-88233;28833;57262;-107.442;33.9292;73.5133;0.820513;0.615385;0.794872;0.932077;-0.419;0.196581;647.421;705.127;29.874;5.14166;-3.4284;-0.340855;
2714.49;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-88852;29041;57678;-110.27;33.9292;67.8584;0.923077;0.641026;0.74359;0.961667;-0.487333;0.153846;647.869;701.771;30.8334;4.87227;-3.8675;0.959354;
2745.24;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-90098;29455;58463;-107.442;39.5841;70.6858;1.07692;0.307692;0.769231;1.06523;-0.307692;-1.98682e-08;647.198;699.31;30.4867;4.52335;-1.2294;-0.346722;
2777.3;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-91351;29871;59285;-107.442;33.9292;65.031;1.05128;0.307692;0.538462;0.917282;-0.376;-0.0683761;646.75;696.625;30.8325;4.65776;-1.82098;0.345829;
2809.14;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-92619;30279;60086;-118.752;31.1018;67.8584;0.769231;0.589744;0.846154;0.932077;-0.367744;0.222222;646.974;693.716;30.4966;4.39549;-3.06672;-0.335882;
2841.28;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-93230;30476;60469;-107.442;36.7566;67.8584;0.666667;0.564103;0.769231;0.828513;-0.342103;0.222222;646.974;690.807;30.7709;4.59164;-2.73401;0.274279;
2871.49;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-94479;30904;61282;-104.615;36.7566;70.6858;0.974359;0.230769;0.641026;0.932077;-0.264923;-0.034188;646.526;688.57;30.7601;3.95357;-1.3946;-0.0108395;
2902.57;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-95736;31323;62091;-113.097;36.7566;67.8584;0.948718;0.410256;0.769231;0.991256;-0.33341;0.0769231;646.526;688.57;30.7601;0;0;0;
2934.48;0.281908;-0.102606;0;-118.177;41.0424;77.1345;-96942;31747;62869;-98.9602;36.7566;70.6858;1.38462;0.179487;0.871795;1.30195;-0.290487;-0.111111;646.526;686.556;31.3779;3.1585;-1.92629;0.617847;
