Time;Set robot speed along X axis;Set robot speed along Y axis;Set rotational robot velocity;1st motor set speed;2st motor set speed;3st motor set speed;1st motor position;2nd motor position;3rd motor position;1st motor velocity;2nd motor velocity;3rd motor velocity;1st motor current;2nd motor current;3rd motor current;X axis current;Y axis curent;Rotational current;X axis global position;Y axis global position;Angle;Delta X axis local position;Delta Y axis local position;Delta angle;
ms;m/s;m/s;rad/s;rad/s;rad/s;rad/s;ticks;ticks;ticks;rad/s;rad/s;rad/s;A;A;A;A;A;A;pix;pix;deg;mm;mm;deg;
t;xsetspeed;ysetspeed;setvel;m1setvel;m2setvel;m3setvel;m1pos;m2pos;m3pos;m1vel;m2vel;m3vel;m1cur;m2cur;m3cur;xcur;ycur;rotcur;xpos;ypos;ang;dx;dy;dang;
0.013;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;5;4;0;0;0;0;0.025641;0.025641;0.025641;0;0;0;1172.11;918.585;32.4385;0.346934;-0.220498;-0.280888;
26.768;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;5;4;0;0;0;0;0.025641;0.025641;0.025641;0;0;0;1171.89;919.032;32.3747;-0.473851;0.788025;-0.0637283;
57.1031;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;5;4;0;0;0;0;0.025641;0.025641;0.025641;0;0;0;1171.89;919.032;32.3747;-0;0;0;
89.1692;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;5;4;0;0;0;0;0;0;0;0;0;0;1171.89;918.809;32.0938;0.348254;-0.218407;-0.280888;
120.912;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-149;90;24;-25.4469;19.792;2.82743;1.15385;1.35897;0.435897;0.917282;-1.14551;0.213675;1172.11;918.809;32.7194;-0.222595;-0.346469;0.625504;
157.505;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-462;302;77;-28.2743;16.9646;2.82743;1.15385;1.28205;0.435897;0.917282;-1.09421;0.188034;1171.89;918.361;32.0939;0.915306;-0.0879366;-0.625412;
198.725;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-778;530;129;-25.4469;22.6195;5.65487;1.51282;1.17949;0.512821;1.16879;-1.11972;0.0598291;1172.34;917.914;32.0914;0.258958;-1.13456;-0.00258255;
229.734;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-1078;739;187;-31.1018;16.9646;5.65487;1.25641;1.28205;0.358974;0.932077;-1.15397;0.128205;1172.79;917.019;32.0938;0.955226;-1.57127;0.00248337;
261.896;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-1244;849;220;-25.4469;19.792;8.4823;1.41026;1.38462;0.435897;1.06523;-1.248;0.136752;1173.01;916.348;32.4385;0.819908;-1.00905;0.344612;
293.738;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-1542;1061;274;-25.4469;16.9646;2.82743;1.41026;1.4359;0.435897;1.06523;-1.28221;0.153846;1173.01;915.676;32.7194;1.03755;-0.666587;0.280899;
325.316;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-1848;1266;332;-25.4469;22.6195;5.65487;1.28205;1.33333;0.435897;0.991256;-1.1711;0.162393;1173.23;914.781;32.0938;1.17424;-1.22226;-0.625504;
356.29;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-2161;1476;394;-31.1018;16.9646;8.4823;1.15385;1.12821;0.307692;0.843308;-1.03428;0.0940171;1173.91;914.334;32.1576;0.0383406;-1.48368;0.0637245;
386.273;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-2305;1577;429;-25.4469;16.9646;5.65487;1.33333;1.51282;0.230769;0.902487;-1.37621;0.136752;1173.68;913.886;32.0939;0.915425;-0.0877463;-0.063633;
417.276;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-2600;1776;495;-25.4469;16.9646;2.82743;1.33333;1.46154;0.358974;0.976462;-1.29931;0.162393;1173.91;912.991;32.7194;1.16068;-1.23544;0.62542;
448.275;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-2899;1972;554;-22.6195;16.9646;5.65487;1.20513;1.23077;0.333333;0.887692;-1.11123;0.119658;1174.35;912.32;31.7414;0.615473;-1.34922;-0.977913;
479.271;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-3045;2067;585;-25.4469;14.1372;5.65487;1.38462;1.5641;0.307692;0.976462;-1.40187;0.162393;1174.58;911.649;32.0938;0.826082;-1.00391;0.352364;
509.323;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-3364;2278;650;-28.2743;19.792;5.65487;1.02564;1.33333;0.282051;0.754539;-1.13695;0.196581;1174.8;910.754;31.4593;1.18768;-1.20943;-0.634537;
539.248;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-3690;2495;725;-28.2743;19.792;5.65487;1.20513;1.07692;0.230769;0.828513;-1.04277;0.0341881;1175.02;908.964;32.0939;2.56713;-2.09608;0.634624;
569.267;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-4012;2719;789;-28.2743;16.9646;5.65487;1.15385;1.05128;0.333333;0.858103;-0.974436;0.0769231;1175.69;908.069;32.7193;0.715611;-1.92819;0.625423;
600.324;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-4185;2839;825;-31.1018;19.792;5.65487;1.02564;1.15385;0.282051;0.754539;-1.01723;0.136752;1175.92;907.397;32.1536;0.824914;-1.00496;-0.565697;
632.28;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-4510;3075;893;-25.4469;16.9646;5.65487;1.17949;1.05128;0.282051;0.843308;-1.00005;0.051282;1176.37;906.279;32.0938;1.30358;-1.78973;-0.0598145;
664.262;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-4686;3188;929;-31.1018;19.792;5.65487;0.948718;0.897436;0.230769;0.680564;-0.837667;0.0598291;1176.37;906.279;32.0938;0;0;0;
694.251;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-5024;3426;1003;-28.2743;22.6195;5.65487;1.25641;0.871795;0.282051;0.887692;-0.905949;-0.034188;1176.14;904.713;31.5281;2.668;-1.15362;-0.565668;
726.263;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-5355;3652;1066;-31.1018;19.792;5.65487;0.846154;0.923077;0.282051;0.650974;-0.803538;0.119658;1176.81;903.37;32.1536;1.43067;-2.35857;0.62546;
758.314;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-5690;3885;1132;-28.2743;22.6195;5.65487;1.20513;0.923077;0.333333;0.887692;-0.906;0.017094;1176.81;902.923;32.1537;0.695956;-0.437481;6.48499e-05;
789.273;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-5849;4000;1166;-31.1018;19.792;5.65487;1;1.07692;0.333333;0.769333;-0.940308;0.136752;1177.26;901.804;32.0938;1.30367;-1.78979;-0.0598183;
819.302;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-6170;4234;1232;-28.2743;22.6195;5.65487;1.23077;1.07692;0.461538;0.976462;-0.974462;0.102564;1177.26;901.133;31.8131;1.04796;-0.650093;-0.280775;
851.292;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-6486;4477;1283;-25.4469;22.6195;5.65487;1.30769;0.871795;0.410256;0.991256;-0.880333;-0.008547;1177.48;900.014;32.1576;1.52077;-1.44255;0.344488;
883.259;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-6801;4726;1334;-28.2743;22.6195;2.82743;1.25641;0.820513;0.435897;0.976462;-0.820513;9.93411e-09;1178.16;899.343;31.813;0.3967;-1.69993;-0.344517;
914.309;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-6953;4845;1361;-28.2743;19.792;2.82743;1.4359;0.820513;0.435897;1.08003;-0.880282;-0.0598291;1178.16;898.448;31.8131;1.39728;-0.866791;2.09808e-05;
944.308;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-7258;5086;1423;-25.4469;22.6195;5.65487;1.64103;1.10256;0.282051;1.10962;-1.18795;-0.0854701;1178.38;897.776;32.1576;0.824844;-1.00502;0.344519;
974.819;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-7552;5325;1492;-25.4469;19.792;5.65487;1.33333;1.15385;0.410256;1.00605;-1.077;0.0769231;1178.6;896.434;32.0939;1.87072;-1.65932;-0.0636444;
1007.01;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-7715;5443;1522;-28.2743;22.6195;5.65487;1.4359;0.74359;0.358974;1.03564;-0.85459;-0.111111;1178.83;895.539;31.8077;1.18031;-1.21663;-0.286205;
1037.85;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-8029;5686;1594;-25.4469;19.792;5.65487;1.4359;0.794872;0.153846;0.917282;-0.957103;-0.162393;1179.28;894.42;32.4385;1.29269;-1.79748;0.630741;
1068.42;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-8344;5920;1677;-28.2743;19.792;5.65487;1;0.871795;0.0512821;0.60659;-0.89741;-0.025641;1179.28;894.42;32.4385;0;0;0;
1098.43;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-8671;6162;1757;-28.2743;19.792;5.65487;1.07692;0.820513;0.153846;0.710154;-0.854667;-0.034188;1179.5;893.749;31.874;0.829808;-1.00092;-0.564449;
1130.44;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-8830;6284;1793;-28.2743;22.6195;8.4823;0.948718;0.974359;0.25641;0.695359;-0.880436;0.0940171;1179.5;892.63;31.8091;1.74667;-1.08337;-0.0649605;
1161.47;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-9165;6531;1871;-31.1018;22.6195;5.65487;1.05128;0.974359;0.102564;0.665769;-0.965821;0.00854701;1179.72;891.511;31.8077;1.52955;-1.43323;-0.00132751;
1193.4;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-9507;6780;1955;-28.2743;19.792;5.65487;1.05128;0.871795;0.0769231;0.650974;-0.905949;-0.034188;1179.95;890.616;32.0939;1.17421;-1.22251;0.286163;
1225.41;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-9669;6897;1994;-28.2743;22.6195;5.65487;1.05128;0.666667;0.230769;0.739744;-0.717897;-0.051282;1180.84;889.274;32.0938;1.21433;-2.70596;-9.15527e-05;
1255.66;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-10007;7130;2059;-28.2743;22.6195;5.65487;1.10256;0.923077;0.282051;0.798923;-0.888923;0.034188;1180.84;888.602;31.813;1.04796;-0.650092;-0.280794;
1285.45;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-10342;7361;2124;-31.1018;16.9646;5.65487;0.897436;1;0.282051;0.680564;-0.871923;0.128205;1181.06;887.484;32.1575;1.52099;-1.44241;0.344522;
1315.43;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-10503;7473;2153;-28.2743;19.792;5.65487;1.33333;1.20513;0.333333;0.961667;-1.13682;0.0683761;1181.29;886.812;32.1536;0.824699;-1.00509;-0.00393677;
1346.43;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-10830;7695;2215;-31.1018;19.792;5.65487;1;1.05128;0.487179;0.858103;-0.871974;0.179487;1181.06;885.917;32.4384;1.60875;-0.534243;0.284821;
1378.61;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-11153;7910;2264;-28.2743;22.6195;5.65487;0.974359;1.05128;0.615385;0.917282;-0.820744;0.230769;1181.74;884.799;31.8741;1.09295;-2.13469;-0.564352;
1410.55;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-11311;8016;2285;-28.2743;19.792;5.65487;1.12821;1.41026;0.589744;0.991256;-1.11995;0.290598;1181.51;884.127;31.5282;1.26664;-0.293661;-0.345911;
1440.88;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-11637;8237;2332;-25.4469;19.792;2.82743;0.923077;1.12821;0.487179;0.813718;-0.897667;0.230769;1181.96;883.456;32.1575;0.605469;-1.35353;0.629375;
1472.26;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-11948;8465;2386;-28.2743;19.792;5.65487;1.35897;1.05128;0.384615;1.00605;-1.02567;0.025641;1182.18;882.338;32.1537;1.52084;-1.44269;-0.0038681;
1502.27;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-12264;8687;2448;-25.4469;16.9646;5.65487;1.4359;0.897436;0.384615;1.05044;-0.948667;-0.0512821;1182.41;881.443;31.5282;1.18634;-1.21066;-0.625467;
1532.21;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-12425;8803;2479;-28.2743;16.9646;5.65487;1.20513;1.17949;0.512821;0.991256;-1.01726;0.162393;1182.41;881.443;31.5282;0;0;0;
1563.24;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-12727;9025;2534;-25.4469;19.792;5.65487;1.46154;1.23077;0.461538;1.10962;-1.15392;0.0769231;1182.85;879.653;32.4385;0.819908;-1.00905;0.564354;
1595.23;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-13042;9263;2593;-25.4469;19.792;5.65487;1.58974;1;0.358974;1.12441;-1.07685;-0.0769231;1183.3;878.981;31.4592;0.622111;-1.34617;-0.979218;
1627.22;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-13195;9373;2622;-28.2743;19.792;5.65487;1.4359;0.897436;0.410256;1.06523;-0.940128;-0.0427351;1183.3;878.981;31.4592;0;0;0;
1658.21;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-13507;9609;2680;-28.2743;19.792;5.65487;1.51282;0.897436;0.487179;1.154;-0.940128;-0.042735;1184.2;877.191;31.4592;0.40719;-1.69745;-0.694439;
1688.23;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-13809;9847;2739;-25.4469;22.6195;2.82743;1.33333;0.897436;0.461538;1.03564;-0.888897;0.008547;1184.2;877.191;31.4592;0;0;0;
1720.18;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-14105;10086;2794;-25.4469;22.6195;5.65487;1.20513;0.846154;0.461538;0.961667;-0.812;0.034188;1184.87;876.744;31.874;0.0458014;-1.48329;0.414799;
1752.26;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-14265;10204;2822;-28.2743;22.6195;5.65487;1.58974;0.948718;0.487179;1.19838;-0.999949;-0.0512821;1184.65;875.849;32.1576;1.61123;-0.526542;0.283569;
1784.18;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-14571;10451;2879;-28.2743;22.6195;5.65487;1.25641;0.794872;0.358974;0.932077;-0.829026;-0.034188;1185.32;875.177;31.813;0.396818;-1.69974;-0.344547;
1816.21;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-14873;10699;2938;-28.2743;22.6195;5.65487;1.17949;0.846154;0.410256;0.917282;-0.820539;0.025641;1185.54;874.282;32.4384;1.16684;-1.22955;0.625385;
1847.21;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-15182;10940;2984;-28.2743;22.6195;2.82743;1.4359;1;0.692308;1.22797;-0.914615;0.0854701;1185.54;873.611;32.1575;1.04403;-0.656382;-0.280888;
1878.22;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-15338;11069;3000;-28.2743;22.6195;0;1.23077;0.923077;0.717949;0.710154;-1.02554;-0.102564;1186.21;873.164;32.0938;0.040111;-1.48345;-0.0637245;
1908.2;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-15630;11310;3028;-28.2743;19.792;2.82743;1.17949;1;0.717949;1.09482;-0.820692;0.179487;1186.43;872.492;32.4384;0.819908;-1.00905;0.344597;
1939.18;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-15925;11558;3061;-25.4469;19.792;2.82743;1.46154;0.974359;0.641026;1.21318;-0.923128;0.0512821;1186.43;871.598;32.4384;1.38755;-0.881869;1.52588e-05;
1969.21;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-16067;11678;3081;-28.2743;22.6195;2.82743;1.35897;0.717949;0.564103;1.10962;-0.743564;-0.025641;1186.66;870.703;31.813;1.18019;-1.21674;-0.625408;
2000.21;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-16369;11925;3119;-25.4469;25.4469;2.82743;1.23077;0.794872;0.564103;1.03564;-0.75218;0.042735;1187.11;869.808;31.813;0.963011;-1.56662;2.28882e-05;
2031.24;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-16683;12173;3171;-28.2743;22.6195;5.65487;1.38462;0.717949;0.435897;1.05044;-0.794795;-0.0769231;1187.11;868.913;31.813;1.39728;-0.86679;-2.09808e-05;
2060.91;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-16834;12296;3201;-28.2743;22.6195;2.82743;0.948718;0.974359;0.410256;0.784128;-0.829205;0.145299;1187.33;867.794;32.1575;1.52087;-1.44261;0.344522;
2092.95;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-17154;12552;3261;-31.1018;22.6195;5.65487;1;0.974359;0.410256;0.813718;-0.846282;0.128205;1187.78;867.122;32.4384;0.599015;-1.35661;0.280895;
2123.92;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-17482;12806;3328;-28.2743;22.6195;8.4823;1.23077;0.948718;0.153846;0.798923;-0.99141;-0.0427351;1187.55;866.004;32.0914;1.9601;-0.743071;-0.347073;
2155.96;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-17638;12932;3366;-28.2743;22.6195;8.4823;0.974359;0.615385;0.205128;0.680564;-0.666615;-0.051282;1188;864.661;32.0913;1.65192;-2.00807;-1.90735e-05;
2187.03;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-17959;13175;3448;-28.2743;19.792;8.4823;1.38462;0.794872;0.205128;0.917282;-0.922949;-0.128205;1188.45;864.438;32.7232;-0.0994027;-0.915128;0.631878;
2217.89;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-18261;13412;3516;-25.4469;19.792;5.65487;1.51282;0.794872;0.358974;1.08003;-0.91441;-0.119658;1189.12;863.095;32.4385;1.41892;-2.36566;-0.284756;
2248.91;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-18573;13633;3579;-28.2743;19.792;5.65487;1.12821;0.923077;0.179487;0.754538;-0.931615;-0.00854702;1189.12;863.095;32.4385;0;0;0;
2279.93;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-18736;13751;3613;-25.4469;19.792;5.65487;1.38462;1.33333;0.282051;0.961667;-1.25649;0.0769231;1189.34;862.2;32.7231;1.16062;-1.23527;0.284672;
2311;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-19033;13974;3678;-22.6195;19.792;5.65487;1.48718;1.12821;0.333333;1.05044;-1.13674;-0.008547;1189.57;861.753;32.4384;0.472974;-0.788551;-0.284714;
2342.99;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-19346;14196;3739;-28.2743;19.792;5.65487;1.17949;1.12821;0.538462;0.991256;-0.965974;0.162393;1190.02;860.634;32.3801;1.29462;-1.79622;-0.0583534;
2374.99;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-19499;14307;3767;-25.4469;16.9646;2.82743;1.46154;1.17949;0.435897;1.09482;-1.12826;0.0512821;1190.24;859.739;33.0052;1.15462;-1.24103;0.625164;
2406.96;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-19807;14526;3823;-28.2743;19.792;5.65487;1.30769;1.28205;0.435897;1.00605;-1.14544;0.136752;1190.46;858.844;32.7191;1.1608;-1.23525;-0.286118;
2438.97;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-20123;14754;3884;-28.2743;14.1372;5.65487;1.12821;1.12821;0.307692;0.828513;-1.02574;0.102564;1190.24;857.949;32.0914;1.61174;-0.524619;-0.627762;
2470;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-20440;14985;3943;-28.2743;19.792;5.65487;1.35897;1.10256;0.435897;1.03564;-1.04279;0.0598291;1190.46;856.83;31.7414;1.5313;-1.43152;-0.349915;
2501.94;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-20590;15090;3971;-25.4469;19.792;5.65487;1.10256;1;0.487179;0.917282;-0.871923;0.128205;1190.91;855.711;32.3761;1.29484;-1.79619;0.634682;
2533.96;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-20896;15309;4021;-28.2743;16.9646;2.82743;1.25641;1.12821;0.435897;0.976462;-1.02574;0.102564;1191.36;855.04;32.4383;0.598924;-1.35654;0.0621338;
2565.97;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-21192;15524;4077;-28.2743;16.9646;5.65487;1.5641;1.48718;0.358974;1.10962;-1.39326;0.0940171;1191.36;854.593;32.4384;0.693868;-0.440995;0.000156403;
2597;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-21512;15746;4129;-28.2743;19.792;5.65487;1.33333;1.15385;0.487179;1.05044;-1.05138;0.102564;1191.58;853.474;32.0938;1.52247;-1.44091;-0.344582;
2627.05;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-21679;15866;4157;-28.2743;22.6195;5.65487;1.17949;0.897436;0.435897;0.932077;-0.846205;0.051282;1191.58;852.579;32.0938;1.39301;-0.873627;-1.90735e-05;
2657.16;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-21988;16101;4215;-28.2743;19.792;5.65487;1.28205;0.871795;0.461538;1.00605;-0.854718;0.017094;1191.58;852.579;32.0938;0;0;0;
2688.95;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-22296;16333;4263;-28.2743;22.6195;2.82743;1.41026;0.897436;0.461538;1.08003;-0.914513;-0.017094;1191.81;851.907;32.4384;0.819908;-1.00905;0.344612;
2720.97;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-22599;16561;4312;-25.4469;19.792;5.65487;1.20513;0.871795;0.512821;0.991256;-0.812026;0.0598291;1191.58;851.012;32.7232;1.60595;-0.542422;0.28479;
2753.05;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-22748;16675;4337;-25.4469;19.792;5.65487;1.71795;0.923077;0.538462;1.30195;-1.00846;-0.0854701;1192.03;850.789;32.0913;-0.0893042;-0.916168;-0.631889;
2784.97;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-23049;16918;4394;-28.2743;19.792;5.65487;1.53846;0.846154;0.461538;1.154;-0.923;-0.0769231;1192.7;850.117;32.6622;0.371463;-1.70563;0.570873;
2815.03;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-23363;17166;4458;-28.2743;19.792;5.65487;1.07692;0.692308;0.410256;0.858103;-0.683769;0.008547;1192.7;849.223;32.4384;1.38755;-0.881869;-0.223774;
2846.95;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-23516;17287;4488;-25.4469;22.6195;5.65487;1.51282;1;0.384615;1.09482;-1.04269;-0.042735;1193.15;848.328;33.0081;0.930222;-1.58643;0.56966;
2877.93;0.0707107;-0.0707107;0;-38.637;28.2843;10.3528;-23828;17532;4552;-28.2743;19.792;5.65487;1.17949;1.02564;0.25641;0.828513;-0.991487;0.034188;1193.15;847.209;32.38;1.7357;-1.10066;-0.628067;
